INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1  Geopolítica.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2  Intereses geopolíticos y geoeconómicos de América del Norte.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3  Situación geográfica y recursos naturales y económicos de América del Sur.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4  Intereses geopolíticos y geoeconómicos de América del Sur.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1  Geopolítica en Europa.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1  Geopolítica en Asia.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2  Geopolítica en Oceanía', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Clasificación de bienes y servicios.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Modalidades de los servicios.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 Comercio mundial y economía.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4 Panorama económico del sector servicios', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Marco de la OMC y principales acuerdos.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 Acuerdo General sobre Comercio de servicios (AGCS).', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3 Acuerdo sobre Facilitación del Comercio.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Reglamentación nacional aplicable al comercio de intangibles.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 Restricciones a la participación de Inversión Extranjera (IE).', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3 Reglas de competencia económica.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.4 Legislación de protección al consumidor.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.5 Tratamiento fiscal.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.6 Convenios de doble tributación.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Comercio electrónico y telecomunicaciones.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Servicios financieros y de seguros.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3 Medio ambiente y sustentabilidad.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4 Transporte internacional.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.5 Industrias creativas.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Suministro transfronterizo.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Consumo en el extranjero.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3 Presencia comercial.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.4 Presencia de personas físicas en el extranjero.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Mercadotecnia de servicios.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Promoción de bienes vs servicios.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1  Macroeconomía y agregados económicos.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2  Medición de la actividad económica agregada.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3  Modelo Keynesiano de renta y gasto.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4  Comportamiento de variables económicas.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1  El dinero y su función.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2  Instrumentos que regulan la oferta monetaria.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3  Oferta monetaria, tasa de interés e inflación.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4  Política fiscal e ingreso.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.5  Política monetaria, tasa de interés e ingreso.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.6  Políticas macroeconómicas en una economía abierta.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1  Ciclo económico y sus fases.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2  Desequilibrio económico.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3  Presupuesto público y estabilización.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.4  Cálculo de índices de precios.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.5  Cálculo de tasas de crecimiento.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.6  Actividades productivas con mayor y menor crecimiento económico.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1  Modelos de crecimiento económico.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2  Inversión y acervo de capital.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3  Efectos  sobre  el  crecimiento  económico:  de  la  tasa  de  ahorro  y  el  crecimiento demográfico.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4  Cambio tecnológico e innovación.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.5  Crecimiento económico endógeno.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.6  Productividad, crecimiento y convergencia económica.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1  Bases del desarrollo económico.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2  Desigualdad, pobreza y deterioro de los recursos.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3  Análisis económico sectorial.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.4  Actividades económicas y su organización territorial en México.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.5  Descripción y mapeo de las actividades terciarias.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.6  Proyectos de infraestructura para el flujo de recursos y mercancías.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1  Componentes de la balanza de pagos.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2  Términos de intercambio y política comercial.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3  Factores económicos que intervienen en la competitividad.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.4  Indicadores económicos entre México y sus socios comerciales.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.5  Tendencias del comercio y negocios internacionales ante variaciones externas.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Necesidades de las empresas.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Riesgo país.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 Capital de trabajo y flujo de efectivo en las empresas.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4 Indicadores financieros.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Tipos de contratos aplicables en el comercio.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 Legislación internacional y lex mercatoria.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3 Reglas Incoterms.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Instituciones de apoyo y financiamiento internacional.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 Instituciones con programas de financiamiento.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3 Líneas de crédito.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.4 Factoraje y forfaiting.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Elección de forma de pago.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Modalidades de pagos.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3 Implicaciones en la actividad financiera.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4 Mercado de valores y casas de bolsas.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.5 Productos derivados.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Cartas de crédito.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Procedimiento operativo.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3 Legislación nacional.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.4 Legislación internacional.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.5 Casos de controversia.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Riesgo y fraude comercial.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Operaciones ilícitas.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3 Prevención y gestión de operaciones ilícitas.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.4 Medidas y controles nacionales e internacionales.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1  Derecho aduanero.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2  Base constitucional del derecho aduanero.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3  Derecho aduanero internacional', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1  Leyes relacionadas con la legislación aduanera.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2  Código Fiscal de la Federación y su reglamento (CFF).', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3  Reglas Generales en Materia de Comercio Exterior de la Secretaría de Hacienda y Crédito Público (RGMCE).', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4  Reglas y criterios de carácter general en materia de Comercio Exterior de la Secretaría de Economía.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1  Recinto fiscal y fiscalizado.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2  Usuarios legitimados.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3  Agente aduanal y su mandatario.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1  Regímenes definitivos.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2  Regímenes temporales.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3  Depósito fiscal.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4  Tránsito de mercancías.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.5  Elaboración, transformación o reparación en recinto fiscalizado.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.6  Recinto fiscalizado estratégico', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1  Despacho aduanero.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2  Documentación aduanera.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1  Franja y región fronteriza.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2  Empresas certificadas.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3  Zonas Económicas Especiales', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Logística.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Elementos del proceso logístico.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Distribución.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 Canal de distribución.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3 Análisis de canales de distribución.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4 Clasificación de canales de distribución.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.5 Estrategias de distribución.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Transporte y tráfico.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 Características del transporte.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3 Transporte intermodal y multimodal.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Envases.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Embalajes.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Actores logísticos.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Operadores logísticos.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Documentos internos de la empresa.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Elaboración de documentos de transporte.', SYSDATE, SYSDATE);
